content_id,content_name,img_url,limit_age,blank,company_name,production_date,url,Category,introduction
M000377861,원맨,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241111/0445/M000377861.jpg/dims/resize/480,Fifteen,106분,,2024,https://www.tving.com/contents/M000377861,액션,"전설의 킬러, 그가 다시 돌아온다!

과거를 묻고 은퇴하는 베테랑 청부살인업자.
테러리스트들이 그의 마을에 들이닥친다.
게다가 어린 소녀를 학대하는데…
지킬 것이 생겼다. 정체가 탄로났다.
처음으로 남을 위해 다시 총을 드는데…

그의 분노가 폭발한다!"
M000370074,짱구는 못말려 : 수수께끼! 꽃피는 천하떡잎학교,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221102/M000370074.jpg/dims/resize/480,All,더빙판,104분,2022,https://www.tving.com/contents/M000370074,애니메이션,"짱구와 친구들, 명문학교에 입학하다?!

명문 엘리트 양성학교에 체험 입학하게 된 짱구와 친구들!
좋은 성적을 내서 학교에 정식 입학하고 싶은 철수와 장난만 치려는 짱구는 크게 싸우게 된다.
그러던 중 학교에 도는 괴소문의 존재 ‘흡덩귀’에게 철수가 엉덩이를 물린 채 발견된다.
‘흡덩귀’에게 엉덩이를 물리면 엘리트 학생도 모지리로 변하게 되는데….
철수와 학생들을 구하기 위해 짱구와 떡잎마을 방범대 친구들은 탐정 동아리를 결성하고 수사를 시작한다!

범인은 과연 누구?
짱구는 사건을 해결하고 철수와의 우정을 지킬 수 있을까?!"
M000377680,더 퍼스트 슬램덩크,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241017/0511/M000377680.jpg/dims/resize/480,Twelve,자막판,124분,2023,https://www.tving.com/contents/M000377680,애니메이션,"전국 제패를 꿈꾸는 북산고 농구부 5인방의 꿈과 열정, 멈추지 않는 도전을 그린 영화"
M000377679,더 퍼스트 슬램덩크,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241017/0511/M000377679.jpg/dims/resize/480,Twelve,더빙판,124분,2023,https://www.tving.com/contents/M000377679,애니메이션,"전국 제패를 꿈꾸는 북산고 농구부 5인방의 꿈과 열정, 멈추지 않는 도전을 그린 영화"
M000377290,파묘,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240619/0540/M000377290.jpg/dims/resize/480,Fifteen,134분,해설자막,2024,https://www.tving.com/contents/M000377290,미스터리,"미국 LA, 거액의 의뢰를 받은 무당 ‘화림’(김고은)과 ‘봉길’(이도현)은
기이한 병이 대물림되는 집안의 장손을 만난다.
조상의 묫자리가 화근임을 알아챈 ‘화림’은 이장을 권하고,
돈 냄새를 맡은 최고의 풍수사 ‘상덕’(최민식)과 장의사 ‘영근’(유해진)이 합류한다.

“전부 잘 알 거야… 묘 하나 잘못 건들면 어떻게 되는지”

절대 사람이 묻힐 수 없는 악지에 자리한 기이한 묘.
‘상덕’은 불길한 기운을 느끼고 제안을 거절하지만,
‘화림’의 설득으로 결국 파묘가 시작되고…

나와서는 안될 것이 나왔다."
M000377180,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240612/0420/M000377180.jpg/dims/resize/480,All,더빙판,94분,2023,https://www.tving.com/contents/M000377180,애니메이션,"어느 날, 우주에서 날아온 검은 빛과 하얀 빛이 떡잎마을을 향해 떨어진다.
평소처럼 저녁밥을 손꼽아 기다리던 짱구는 하얀 빛에 정통으로 맞게 되고
그러자 온몸에 넘치는 신비한 힘!
힘에 몸을 맡긴 채 엉덩이에 의식을 집중하자 장난감들이 붕붕 떠오른다.

엉덩이... 엉덩이가 뜨거워...!?
뭔지 몰라도 엄청난 힘을 손에 넣은 것 같아.

한편, 검은 빛을 통해 초능력을 손에 넣은 또 다른 남자는
이 세상의 파멸을 바라며 폭주하기 시작하는데,
위기에 처한 세상을 구하기 위한 유일한 희망이 바로 짱구...!?

올 겨울, 짱구의 엉덩이가 뜨겁게 타오른다!"
M000312334,청년경찰,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20200604/M000312334.jpg/dims/resize/480,Fifteen,108분,,2017,https://www.tving.com/contents/M000312334,액션,"현장경험 전무, 수사는 책으로 배웠다!
“그냥 우리가 잡아볼게요”
의욕충만 경찰대생 기준(박서준) X 이론백단 경찰대생 희열(강하늘)
둘도 없는 친구인 두 사람은 외출을 나왔다 우연히 납치 사건을 목격하게 된다.
목격자는 오직 두 사람 뿐! 기준과 희열은 학교에서 배운 대로 지체 없이 경찰에 신고한다.
 
하지만 복잡한 절차와 부족한 증거로 수사는 전혀 진행될 기미가 보이지 않는 상황!
1분 1초가 급박한 상황에서 아까운 시간만 흘러가자, 
기준과 희열은 직접 발로 뛰는 수사에 나서기로 하고
예측 불가능한 상황을 마주하게 되는데...
 
전공지식 총동원! 파릇파릇한 놈들의 혈기왕성 실전수사가 시작된다!"
M000375916,베놈 2：렛 데어 비 카니지,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231106/0455/M000375916.jpg/dims/resize/480,Fifteen,97분,,2021,https://www.tving.com/contents/M000375916,액션,"히어로의 시대는 끝났다
‘베놈’과 완벽한 파트너가 된 ‘에디 브록’(톰 하디) 앞에 ‘클리터스 캐서디’(우디 해럴슨)가 ‘카니지’로 등장, 
앞으로 닥칠 대혼돈의 세상을 예고한다. 
대혼돈의 시대가 시작되고, 
악을 악으로 처단할 것인가?"
M000293135,돈의 맛,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20200311/M000293135.jpg/dims/resize/480,Nineteen,114분,,2012,https://www.tving.com/contents/M000293135,드라마,"젊은 육체를 탐한 재벌, 그들의 재력을 탐한 젊음
대한민국 1%의 욕정과 치욕 사이

대한민국 상위 1%의 재벌 백씨 집안. 사회 지도층인 그들은 온갖 부정과 비리를 저질러도 ‘돈’이면 다 해결되는 대한민국 생리를 비웃는다. 백씨 집안 일을 맡아 은밀한 일처리를 해주며 차츰 돈의 유혹을 느끼게 된 비서 주영작은 자신이 존경하는 백씨 가문의 남편이자 얼굴 마담인 윤회장과 집안 하녀의 은밀한 관계를 눈치채지만 모른 척 한다. 남편과 하녀의 관계를 눈치챈 집안 안주인은 영작을 의도적으로 유혹 잠자리를 갖게 된다. 영작은 안주인과 잠자리를 갖은 후, 자신을 신뢰하는 안주인의 추천으로 점점 더 중요한 일들을 맡게 되지만 회장과 안주인의 딸인 나미와 점점 더 가까워진다.

윤회장은 돈에 중독되어 모욕적인 삶을 살아온 현재를 포기하고 하녀와 나가서 살고 싶다고 공개적으로 밝히게 되는데..."
M000273233,돈,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20191220/M000273233.jpg/dims/resize/480,Fifteen,115분,,2019,https://www.tving.com/contents/M000273233,드라마,"“부자가 되고 싶었다”
오직 부자가 되고 싶은 꿈을 품고 여의도 증권가에 입성한 신입 주식 브로커 조일현(류준열). 
빽도 줄도 없는, 수수료 O원의 그는 곧 해고 직전의 처지로 몰린다.
위기의 순간, 베일에 싸인 신화적인 작전 설계자 번호표(유지태)를 만나게 되고, 
막대한 이익을 챙길 수 있는 거래 참여를 제안 받는다. 
위험한 제안을 받아들인 후 순식간에 큰 돈을 벌게 되는 일현. 
승승장구하는 일현 앞에 번호표의 뒤를 쫓던 금융감독원의 사냥개 한지철(조우진)이 나타나 
그를 조여 오기 시작하는데..."
M000377654,밤낚시,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240920/0245/M000377654.jpg/dims/resize/480,All,13분,,2024,https://www.tving.com/contents/M000377654,SF,"무슨 일이 있어도 절대 낚싯대를 놓치지 말 것!

아무도 없는 한산한 강변, 밤새 홀로 텐트를 지키는 한 남자(손석구).
그의 차 안에선 수상한 무전이 계속 이어진다.

전기 충전소로 향한 그는
홀로 자리 잡은 채, 입질이 오기를 기다리는데…

오늘밤, 가장 위험한 밤낚시가 시작된다!"
M000374462,극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20230621/M000374462.jpg/dims/resize/480,All,더빙판,99분,2023,https://www.tving.com/contents/M000374462,애니메이션,"어느 날 ‘짱구’와 동갑내기인 5살 ‘진구’를 데리고, 짱구 가족을 찾아온 수상한 여성. 서로의 아이가 바뀌었다는 충격적인 소식을 전한다. 하루아침에 닌자 가문의 후계자 ‘진구’로 불리게 된 짱구는 ‘부리부리 엉덩이 분신술’로 닌자 유치원을 초토화시킨다. 한편, 떡잎마을에 남겨진 진구와 짱구 가족은 짱구를 찾으러 닌자 마을로 향하고, 세상의 중심인 ‘지구의 배꼽’이 흔들리기 시작하며, 지구가 붕괴될 위기에 처하는데… 과연 짱구는 세상을 지켜낼 수 있을까?!"
M000164535,그것만이 내 세상,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231025/0454/M000164535.jpg/dims/resize/480,Twelve,120분,,2018,https://www.tving.com/contents/M000164535,코미디,"한때는 WBC 웰터급 동양 챔피언이었지만
지금은 오갈 데 없어진 한물간 전직 복서 ′조하′(이병헌).
우연히 17년 만에 헤어진 엄마 ′인숙′(윤여정)과 재회하고,
숙식을 해결하기 위해 따라간 집에서
듣지도 보지도 못했던 뜻밖의 동생 ′진태′(박정민)와 마주한다.
 
난생처음 봤는데... 동생이라고?!
 
라면 끓이기, 게임도 최고로 잘하지만
무엇보다 피아노에 천재적 재능을 지닌 서번트증후군 진태.
조하는 입만 열면 ′네~′ 타령인 심상치 않은 동생을 보자 한숨부터 나온다.
하지만 캐나다로 가기 위한 경비를 마련하기 전까지만 꾹 참기로 결심한 조하는
결코 만만치 않은 불편한 동거생활을 하기 시작하는데...

살아온 곳도, 잘하는 일도, 좋아하는 것도 다른
두 형제가 만났다!"
M000376700,외계+인 2부,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240229/0550/M000376700.jpg/dims/resize/480,Twelve,122분,,2024,https://www.tving.com/contents/M000376700,액션,"반드시 돌아가야 한다. 모두를 지키기 위해
인간의 몸속에 가둬진 외계인 죄수의 탈옥을 막으려다 과거에 갇혀버린 ‘이안’(김태리)은
우여곡절 끝에 시간의 문을 열 수 있는 ‘신검’을 되찾고,
‘썬더’(김우빈)를 찾아 자신이 떠나온 미래로 돌아가려고 한다.
한편 이안을 위기의 순간마다 도와주는 ‘무륵’(류준열)은
자신의 몸속에 느껴지는 이상한 존재에 혼란을 느낀다.
그런 ‘무륵’ 속에 요괴가 있다고 의심하는 삼각산 두 신선 ‘흑설’(염정아)과 ‘청운’(조우진),
소문 속 신검을 빼앗아 눈을 뜨려는 맹인 검객 ‘능파’(진선규),
신검을 차지하려는 ‘자장’(김의성)까지 ‘이안’과 ‘무륵’을 쫓기 시작한다.

한편 현대에서는,
탈옥한 외계인 죄수 ‘설계자’가 폭발 시킨 외계물질 ‘하바’로 인해
수많은 사람들이 죽고,
우연히 외계인을 목격한 ‘민개인’(이하늬)은 이 사건을 파헤치기 시작한다.

모든 하바가 폭발하기까지 남은 시간은 단 48분,
시간의 문을 열고 무륵, 썬더, 두 신선과 함께 현재로 돌아온 이안.
마침내 모든 비밀이 밝혀진다!"
M000377535,신비아파트 특별편 : 붉은 눈의 사신,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241118/0620/M000377535.jpg/dims/resize/480,All,더빙판,79분,2024,https://www.tving.com/contents/M000377535,애니메이션,"“붉은 달이 뜨면 이 세상은 멸망하리라”
 
‘하리’와 친구들은 가까스로 미라를 물리쳤지만 사신의 위협은 계속되고 있다.
귀도퇴마사가 된 ‘강림’의 배신 그리고 레드아이에 걸린 ‘가은’까지,
‘하리’는 소중한 두 친구의 생각으로 마음 둘 곳이 없는데...

그러던 어느 날, 사신의 저주가 다시 퍼지기 시작한다! 
끝나지 않은 사신의 저주 VS 마지막 희망이 된 ‘하리’와 친구들.

세상을 지키기 위한 최후의 전투가 시작된다!"
M000369878,[극장판] 짱구는 못말려 14기 - 전설을 부르는 춤! 아미고!,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221016/M000369878.jpg/dims/resize/480,,90분,,애니메이션,https://www.tving.com/contents/M000369878,더빙판,"채성아 선생님, 나미리 선생님, 고희순 선생님이 일과후 식당에서 이야기를 하고 있다. 나미리 선생님은 유치원 재롱잔치때 삼바춤을 추자고 제안하지만 다른 두 사람은 난색을 표한다. 모임을 마치고 혼자 집으로 돌아가던 채성아 선생님은 누군가가 뒤를 밟는 느낌에 달리기 시작한다. 그러다 철길을 건너면서 자기와 똑같이 생긴 사람과 마주친다. 다음날 아침 짱구는 평소처럼 유치원 버스를 집 앞에서 기다리게 하는데 버스에서 유난히 기분이 좋아 보이는 채성아 선생님이 나타난다. 짱구는 이상하게 생각하면서 버스에 올라 유치원으로 향하다. 쉬는 시간에 훈이는 수지가 이상하다고 얘기한다. 수지가 평소 무관심하던 훈이에게 친절해진 것이다. 훈이가 수지와 모습은 똑같지만 진짜가 아니라고 주장하자 맹구는 마을에 떠도는 ’똑같이 생긴 가짜가 나타나고 진짜 인간은 사라져버린다’는 소문을 들려주는데..."
M000299835,관능의 법칙,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240729/2350/M000299835.jpg/dims/resize/480,Nineteen,108분,,2014,https://www.tving.com/contents/M000299835,드라마,"“우리가 우아한 맛은 있지!”

어린 남자와 만나는 골드미스 ‘신혜’
당당하게 원하는 도발적인 주부 ‘미연’
딸 몰래 연애하는 싱글맘 ‘해영’

꽃보다 화려하게 만개하는 절정의 40대,
지금이 어느 때보다 제일 잘 나간다고 믿는 세 친구들!

나름의 상처와 고민을 안고 살아가지만
지금 이 순간만큼은 뻔뻔하게 밝히고 화끈하게 즐기며
일도, 사랑도, 섹스도 뜨겁게 하고 싶은
그녀들의 솔직한 이야기"
M000363740,극장판 짱구는 못말려：격돌! 낙서왕국과 얼추 네 명의 용사들,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0108/M000363740.jpg/dims/resize/480,All,더빙판,103분,2021,https://www.tving.com/contents/M000363740,애니메이션,"아이들의 낙서가 사라져 붕괴 위기에 처한 낙서왕국은 
낙서 에너지를 모으기 위해 지구 침공을 시작한다. 

낙서왕국의 위험한 작전을 막기 위해 
지상의 용사로 선택 받은 짱구는
그림에 생명을 불어넣는 ‘미라클 크레용’을 얻게 된다. 

쓰윽 쓰윽~ 그려 그려~!
짱구가 미라클 크레용으로 그림을 그리자
브리프, 가짜 이슬이 누나, 부리부리 용사가
스케치북 밖으로 튀어나오는데..!

과연, 크레용 용사 짱구는 낙서 용사들과 함께
위험에 빠진 떡잎마을과 세계를 구할 수 있을까?!"
M000146031,더 모델,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240408/2325/M000146031.jpg/dims/resize/480,Nineteen,108분,,2016,https://www.tving.com/contents/M000146031,드라마,"파리 패션계의 욕망이 발가벗겨진다!
파리에 도착한 신인모델 엠마. 
사진작가 셰인을 만나서 재능을 발휘하고 
인기를 얻으며 사랑에 빠진다.
경쟁과 유혹, 음모가 판치는 패션계에서 
엠마는 더 큰 욕망으로 위험한 변신을 거듭하는데...
그녀의 도발적인 포즈에 매혹된다!"
M000250033,엑시트,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241004/0120/M000250033.jpg/dims/resize/480,Twelve,103분,,2019,https://www.tving.com/contents/M[phone],코미디,"짠내 폭발 청년백수, 전대미문의 진짜 재난을 만나다!

대학교 산악 동아리 에이스 출신이지만
졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은
온 가족이 참석한 어머니의 칠순 잔치에서
연회장 직원으로 취업한 동아리 후배 의주를 만난다
어색한 재회도 잠시, 칠순 잔치가 무르익던 중
의문의 연기가 빌딩에서 피어 오르며
피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다.
용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해
탈출을 향한 기지를 발휘하기 시작하는데..."
M000376657,명탐정 코난 : 흑철의 어영 - 극장판 26기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240202/0700/M000376657.jpg/dims/resize/480,Twelve,더빙판,110분,2023,https://www.tving.com/contents/M000376657,애니메이션,"인터폴의 최첨단 정보 해양 시설인 ‘퍼시픽 부이’. 일본과 유럽의 CCTV 정보를 확인할 수 있을 뿐 아니라, 장기 수배범이나 유괴당한 피해자를 전 세계에서 찾아낼 수 있는 ‘전연령 인식’이라는 획기적인 AI 기술을 개발 중이다. 그러던 중 독일에서 검은 조직에 의해 유로폴 직원이 살해되는 사건이 발생하고 뒤를 이어 ‘전연령 인식’의 핵심 기술자가 납치된다. 나이와 상관없이 안면 인식이 가능한 기술이 검은 조직의 손에 들어가면 독약 APTX4869(아포톡신 4869) 개발 후 사망한 것으로 알려진 코드명 ‘셰리’이자 하이바라 아이도 위험하게 되는데! 코난, FBI, CIA, 공안 경찰이 합세, 하이바라 아이와 함께 전 세계를 위험에 빠지게 할 절체절명의 오션 배틀 로열이 시작된다!"
M000375713,송 투 송,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240205/0115/M000375713.jpg/dims/resize/480,Nineteen,128분,,2017,https://www.tving.com/contents/M000375713,로맨스,사랑을 원하는 천재 뮤지션 BV 사랑을 탐하는 자유로운 싱어송라이터 Faye 사랑에 미친 유능한 프로듀서 Cook 사랑에 아픈 Cook의 아내 Rhonda 음악과 사랑에 중독된 네 남녀의 대담하고 치명적인 러브스토리 거부할 수 없는 사랑이 시작된다.
M000369853,극한직업,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231115/0518/M000369853.jpeg/dims/resize/480,Fifteen,111분,,2019,https://www.tving.com/contents/M000369853,코미디,"낮에는 치킨장사! 밤에는 잠복근무!
지금까지 이런 수사는 없었다!
불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반!
더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고
장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다.
마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고,
뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다.
수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데...
범인을 잡을 것인가, 닭을 잡을 것인가!"
M000377676,적인걸: 유령 늑대의 비밀,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241120/0105/M000377676.jpg/dims/resize/480,Fifteen,,,액션,https://www.tving.com/contents/M[phone],74분,"당제국을 뒤흔든 전대미문의 사건 발생!

실종 사건을 해결하러 풍도에 내려간 형부 추관 ‘적소사’와 ‘송구령’은 우연히 무녀의 분신 사건을 목격한다.
다음날, 강에서 여인의 시체가 발견되자 풍도 사람들은 외지인이 망령을 노하게 한 탓이라고 수군대는데…"
M000377315,원더랜드,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240705/0700/M000377315.jpg/dims/resize/480,Twelve,113분,,2024,https://www.tving.com/contents/M000377315,드라마,"언제 어디서든 다시 만날 수 있습니다. 죽은 사람을 인공지능으로 복원하는 ‘원더랜드’ 서비스가 일상이 된 세상, 어린 딸에게 자신의 죽음을 숨기기 위해 ‘원더랜드’ 서비스를 의뢰한 ‘바이리’와 사고로 누워있는 남자친구 ‘태주’를 ‘원더랜드’에서 우주인으로 복원해 행복한 일상을 나누는 ‘정인’. 사람들은 더 이상 그리워하거나 슬퍼하지 않는 삶을 선택할 수 있게 된다. ‘원더랜드’의 수석 플래너 ‘해리’와 신입 플래너 ‘현수’는 ‘원더랜드’를 찾는 사람들이 소중한 기억을 이어갈 수 있도록 바쁜 하루하루를 보낸다. 어린 시절부터 인공지능 부모님과 교감해온 ‘해리’는 이용자들의 상황을 더욱 세심히 살피고, ‘현수’는 의뢰받은 서비스에서 뜻밖의 비밀을 발견하게 되어 마음이 쓰인다. 어느 날 의식불명 상태의 ‘태주’가 기적처럼 깨어나 ‘정인’ 곁으로 돌아오고 다시 마주하게 된 모든 것이 낯설고 혼란스러운 ‘태주’와 그런 그와 함께하는 현실에 ‘정인’의 마음에는 조금씩 균열이 찾아온다. 한편, ‘원더랜드’에서 발굴 현장을 누비는 고고학자로 복원된 ‘바이리’는 딸과의 영상통화를 통해 친구 같은 엄마가 되기 위해 노력하지만 갑작스럽게 서비스가 종료되면서 예상치 못한 오류가 발생하는데…."
M000369891,양과자점 코안도르,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221017/M000369891.jpg/dims/resize/480,All,115분,,2011,https://www.tving.com/contents/M000369891,드라마,"사랑을 찾아 상경한 시골 소녀 나츠메, 파티쉐의 꿈을 꾸다!
남자 친구 우미와 재회하기 위해 무작정 도쿄에 온 나츠메.
우미를 찾으러 방문했던 양과자점 ‘코안도르’에서
달콤한 케이크에 매료되어 견습생으로 일하기 시작한다.
넘치는 패기와 무한 긍정 에너지로 가득한 나츠메지만
사랑도, 일도 마음대로 되지 않는 인생은 씁쓸하기만 한데.
나츠메의 인생에도 달콤함을 맛보는 순간이 찾아올까?"
M000365766,극장판 짱구는 못말려 신혼여행 허리케인 사라진 아빠!,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0110/M000365766.jpg/dims/resize/480,All,더빙판,99분,2020,https://www.tving.com/contents/M000365766,애니메이션,"아름다운 호주의 한 섬으로 신혼여행을 떠난 짱구네 가족.
즐거운 시간도 잠시, 수수께끼 원주민 가면족에게 사로잡혀 아빠가 사라진다.
이 섬에는 50년에 한 번 엄청난 보물을 얻을 수 있다는 전설이 있는데,
그 보물을 여는 열쇠가 바로 아빠라고?
여기에 보물을 노리는 트레저 헌터들까지 합세해 치열한 아빠 쟁탈전이 벌어지는데...!
위기에 처한 짱구네 가족은 무사히 아빠를 되찾을 수 있을까?

올여름, 짱구의 스펙타클 액션 어드벤처가 시작된다!"
M000367258,악의 연대기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231229/0720/M000367258.jpg/dims/resize/480,Fifteen,102분,,2015,https://www.tving.com/contents/M[phone],스릴러,"특급 승진을 앞둔 최반장은 회식 후 의문의 괴한에게 납치를 당한다. 위기를 모면하려던 최반장은 우발적인 살인을 저지르는데, 승진을 위해 사건을 은폐하기로 결심한다. `내가 죽인 시체가 다시 내 눈 앞에 나타났다` 이튿날 아침, 최반장이 죽인 시체가 경찰서 앞 공사장 크레인에 매달려 공개되고 대한민국이 발칵 뒤집힌다. 자신이 진범인 사건을 담당하게 된 최반장은 좁혀오는 수사망에 불안감을 느낀다. `진짜는 지금부터야. 네가 어떤 놈인지 왜 그랬는지 내가 알아야 되겠어` 최반장은 자신의 실수를 덮기 위해 사건을 조작하고 재구성한다. 어느 날, 경찰서로 의문의 전화가 걸려오고, 그의 앞에는 더 큰 위험을 몰고 올 거대한 사건을 예고하는데..."
M000237433,베테랑,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20190624/M000237433.jpeg/dims/resize/480,Fifteen,123분,,2015,https://www.tving.com/contents/M000237433,액션,"한 번 꽂힌 것은 무조건 끝을 보는 행동파 ‘서도철’(황정민),
20년 경력의 승부사 ‘오팀장’(오달수), 위장 전문 홍일점 ‘미스봉’(장윤주), 육체파 ‘왕형사’(오대환), 막내 ‘윤형사’(김시후)까지 
겁 없고, 못 잡는 것 없고, 봐주는 것 없는 특수 강력사건 담당 광역수사대.

오랫동안 쫓던 대형 범죄를 해결한 후 숨을 돌리려는 찰나, 
서도철은 재벌 3세 ‘조태오’(유아인)를 만나게 된다. 
세상 무서울 것 없는 안하무인의 조태오와 언제나 그의 곁을 지키는 오른팔 ‘최상무’(유해진). 
서도철은 의문의 사건을 쫓던 중 그들이 사건의 배후에 있음을 직감한다. 

건들면 다친다는 충고에도 불구하고 포기하지 않는 서도철의 집념에
판은 걷잡을 수 없이 커져가고 
조태오는 이를 비웃기라도 하듯 유유히 포위망을 빠져 나가는데...

베테랑 광역수사대 VS 유아독존 재벌 3세
2015년 여름, 자존심을 건 한판 대결이 시작된다!"
M000368880,범죄도시,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231211/0810/M000368880.jpg/dims/resize/480,Nineteen,121분,,2017,https://www.tving.com/contents/M000368880,액션,"“오늘 밤, 다 쓸어버린다!”

2004년 서울...
하얼빈에서 넘어와 단숨에 기존 조직들을 장악하고
가장 강력한 세력인 춘식이파 보스 ‘황사장(조재윤 분)’까지 위협하며 
도시 일대의 최강자로 급부상한 신흥범죄조직의 악랄한 보스 ‘장첸(윤계상 분)’.
 
대한민국을 뒤흔든 ‘장첸(윤계상 분)’ 일당을 잡기 위해 
오직 주먹 한방으로 도시의 평화를 유지해 온 괴물형사 ‘마석도(마동석 분)’와 
인간미 넘치는 든든한 리더 ‘전일만(최귀화 분)’ 반장이 이끄는 강력반은 
나쁜 놈들을 한방에 쓸어버릴 끝.짱.나.는. 작전을 세우는데...
 
통쾌하고! 화끈하고! 살벌하게!
나쁜 놈들 때려잡는 강력반 형사들의 ‘조폭소탕작전’이 시작된다!"
M000365767,극장판짱구는못말려 아뵤!쿵푸보이즈~라면대란~,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0110/M000365767.jpg/dims/resize/480,All,더빙판,103분,2018,https://www.tving.com/contents/M000365767,애니메이션,"중독 위험! 세계를 지배하려는 ‘블랙판다 라면’이 나타났다!
전설의 쿵후 ‘말랑말랑권’으로 세계 평화를 지켜야 한다!
몸도 마음도 말랑말랑한 짱구와 떡잎마을 방범대 출동!

짱구와 친구들이 살고 있는 떡잎마을에 있는 중국인 거리 아이야 타운
그곳에 나타난 블랙판다 라면 사장 돈빵빵은
오직 라면을 위한, 라면에 의한 블랙판다 라면 빌딩을 세우려 한다!
블랙판다 라면을 먹고 점점 난폭해지는 사람들!
앗! 짱아도 블랙판다 라면을 먹어버렸다…!

세계의 평화를 위해 지금 필요한 건 바로 전설의 쿵후 말랑말랑권!
쿵후 소녀 란과 함께 말랑말랑권의 9가지 기술을 터득한 뒤,
중국에서 마지막 신공을 얻어야 한다!
짱구와 떡잎마을 방범대 친구들은 세계 평화를 지켜낼 수 있을까?"
M000365750,샤크：더 비기닝,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20220210/M000365750.jpg/dims/resize/480,Fifteen,108분,,2021,https://www.tving.com/contents/M000365750,액션,뜻밖의 사고로 소년 교도소에 수감된 학폭 피해자 차우솔(김민석)이 종합격투기 챔피언 정도현(위하준)을 만나 자신의 한계를 하나씩 부숴나가는 리얼 생존 액션
